"Serial","Name","Third party identifier","Communication status","Timestamp","State","Source","Lat","Lon","Accuracy","Address","Geozones","Altitude (m)"
"1NFMDP","NJ Veh. SNT4 1NFMDP","","ONLINE","2026-02-17T08:01:00+0000","STOP","GPS","53.51018","-1.11824","17","DN45NP","Asda XPO 5, DN45NP, Doncaster Stadium, DN45NP, Tesco RRU, DN45NP","100"
"1XDQLD","CD Veh. SNT4 1XDQLD","","ONLINE","2026-02-17T02:16:00+0000","STOP","GPS","52.37619","-2.06365","23","Wildmoor Mill","Bromsgrove HQ","120"
"1YTDMQ","SNT4 1YTDMQ","","ONLINE","2026-02-16T16:12:00+0000","STOP","GPS","52.37627","-2.06329","19","Wildmoor Mill","Bromsgrove HQ","150"
"21NW42","Caroline's Nirvara","SNT3.5 21NW42","ONLINE","2026-02-16T18:59:00+0000","STOP","GPS","53.60246","-2.25367","20","New Hall Road, Jericho, Bury, Greater Manchester, England, BL9 7TQ, United Kingdom","",""
"246H42","OYSTER2-4G 246H42","","READY_FOR_USE","","","","0.0","0.0","","","",""
"27E4PY","WHS 27E4PY","","OFFLINE","2025-06-11T15:26:00+0000","START","GPS","52.58026","-1.12525","20","Magna Road, South Wigston, Oadby and Wigston, LE18 4ZD, United Kingdom","",""
"3AUCKW","SNT4 3AUCKW","","ONLINE","2026-02-14T01:18:00+0000","STOP","WIFI","52.37586379","-2.06290749","54","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"3CV13W","SNT4 3CV13W","","ONLINE","2026-02-14T07:49:00+0000","STOP","GPS","52.37635","-2.06302","23","Wildmoor Mill","Bromsgrove HQ","100"
"3ELFPC","SNT4 3ELFPC","","ONLINE","2026-02-13T12:14:00+0000","STOP","WIFI","52.37586379","-2.06290749","54","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"3GF1C7","SNT4 3GF1C7","","ONLINE","2026-02-17T05:30:00+0000","STOP","WIFI","52.37586379","-2.06290749","54","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"3HJUEU","AT Veh. SNT4 3HJUEU","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","25","Wildmoor Mill","Bromsgrove HQ","120"
"3P2L39","DS Veh. SNT4 3P2L39","","ONLINE","2026-02-16T23:30:00+0000","STOP","GPS","52.37623","-2.06377","23","Wildmoor Mill","Bromsgrove HQ","140"
"3PAYPW","ND Veh. SNT4 3PAYPW","","ONLINE","2026-02-17T07:56:00+0000","START","GPS","52.4873","-2.12508","23","David Lloyd Clubs, Orchard Street, Dudley Fields, Gill's Fold, Brierley Hill, West Midlands, England, DY5 1PR, United Kingdom","","120"
"4CCK1D","ACQSYS 4CCK1D","","ONLINE","2026-02-17T07:49:00+0000","STOP","WIFI","52.40235707","-1.26476136","38","Cosford Lane, Cosford CP, Newbold on Avon, Rugby, Warwickshire, England, CV21 1TN, United Kingdom","",""
"4GQND1","ACQSYS 4GQND1","","OFFLINE","2026-01-29T14:36:00+0000","STOP","GPS","51.51217","-2.15772","9","Moto Leigh Delamere Eastbound, M4, Fosse Gate, Grittleton, Stanton St Quintin, Wiltshire, England, SN14 7LD, United Kingdom","",""
"4H99XR","ACQSYS 4H99XR","","ONLINE","2026-02-16T13:34:00+0000","STOP","WIFI","53.33762","-2.855507","15","Speke, Liverpool, Liverpool City Region, England, L24 1YD, United Kingdom","",""
"4TK11H","4TK11H","","OFFLINE","2024-12-04T20:18:00+0000","START","GPS","51.63289","-0.26596","40","M1, London, NW7 3HB, United Kingdom","London Gateway Services",""
"4V27D2","ACQSYS (SC) 4V27D2","","ONLINE","2026-02-16T20:30:00+0000","STOP","GPS","52.71885","-2.45966","24","I 2 R Packaging, Hortonwood 8, Hortonwood, Wrockwardine Wood and Trench, Telford and Wrekin, England, TF1 7XT, United Kingdom","","50"
"4X4E73","ACQSYS 4X4E73","","ONLINE","2026-02-16T13:35:00+0000","STOP","GPS","52.37602","-2.06303","17","Wildmoor Mill","Bromsgrove HQ","120"
"4YLT3K","ACQSYS 4YLT3K","","ONLINE","2026-02-17T08:10:00+0000","START","WIFI","53.955912","-0.97467367","15","Derwent Valley Industrial Estate, Dunnington, York, York and North Yorkshire, England, YO19 5PD, United Kingdom","",""
"4ZJEMN","ACQSYS 4ZJEMN","","ONLINE","2026-02-17T04:47:00+0000","STOP","GPS","53.36538","-2.27161","20","4, Outwood Road, Ringway, Wythenshawe, Manchester, Greater Manchester, England, M90 4WP, United Kingdom","","90"
"6DGH2J","ACQSYS 6DGH2J","","ONLINE","2026-02-17T08:13:00+0000","STOP","WIFI","52.9922435","-1.1569315","15","Oakington Close, Bestwood Park Estate, Bulwell, Nottingham, East Midlands, England, NG5 5GY, United Kingdom","",""
"7G2QT3","Harvey's Pick Up","SNT3.5 7G2QT3","OFFLINE","2025-11-12T06:04:00+0000","STOP","GPS","51.47931","0.26046","40","Stonehouse Lane, West Thurrock, West Thurrock, RM19 1NR, United Kingdom","",""
"92RA12","92RA12","","ONLINE","2026-02-14T12:59:00+0000","STOP","GPS","52.37634","-2.06401","40","Wildmoor Mill","Bromsgrove HQ",""
"9UNF1J","WHS 9UNF1J","","ONLINE","2026-02-16T08:21:00+0000","STOP","WIFI","56.07842986","-3.41292245","15","Halbeath Road, Halbeath, Dunfermline, Fife, Scotland, KY11 8JH, United Kingdom","",""
"A9D3QN","ACQSYS A9D3QN","","ONLINE","2026-02-17T05:35:00+0000","STOP","GPS","52.37622","-2.06341","8","Wildmoor Mill","Bromsgrove HQ","150"
"A9D4QE","ACQSYS A9D4QE","","ONLINE","2026-02-16T09:52:00+0000","STOP","GPS","52.37642","-2.06319","15","Wildmoor Mill","Bromsgrove HQ","100"
"A9YXFC","ACQSYS A9YXFC","","ONLINE","2026-02-17T07:48:00+0000","STOP","GPS","52.37638","-2.06326","23","Wildmoor Mill","Bromsgrove HQ","130"
"AACPQD","ACQSYS AACPQD","","ONLINE","2026-02-16T15:15:00+0000","STOP","GPS","52.37626","-2.06331","19","Wildmoor Mill","Bromsgrove HQ","140"
"AAM9M7","ACQSYS AAM9M7","","ONLINE","2026-02-16T12:43:00+0000","STOP","GPS","52.37627","-2.06321","11","Wildmoor Mill","Bromsgrove HQ","150"
"AE12M2","ACQSYS AE12M2","","ONLINE","2026-02-17T07:50:00+0000","START","WIFI","53.45444349","-2.36952332","23","Bowers Avenue, Davyhulme, Urmston, Trafford, Greater Manchester, England, M41 5TG, United Kingdom","",""
"AFKR1C","ACQSYS AFKR1C","","ONLINE","2026-02-16T10:23:00+0000","STOP","GPS","52.37635","-2.06319","17","Wildmoor Mill","Bromsgrove HQ","130"
"CNMLEN","ACQSYS CNMLEN","","ONLINE","2026-02-16T12:52:00+0000","STOP","GPS","52.37433","-2.06375","17","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","","510"
"D1P4KJ","WHS D1P4KJ","","OFFLINE","2025-08-06T06:46:00+0000","START","WIFI","55.94866233","-3.36193667","15","EH129DN","Alpha LSG, EH129DN, WFS Cargo Village, EH129DN",""
"DRCMF7","DRCMF7","","OFFLINE","2025-08-04T10:51:00+0000","START","WIFI","53.46068576","-2.22645545","18","M139WL","Manchester Royal Infermary RRU, M139WL",""
"EKG2WW","WHS EKG2WW","","OFFLINE","2025-08-19T15:15:00+0000","STOP","WIFI","51.14247925","0.91779733","15","Sandy Lane, Wye with Hinxhill, Sevington, TN24 0LZ, United Kingdom","William Harvey Hospital",""
"F9FPY3","SCRAP EXAMPLE","","OFFLINE","2024-01-21T14:30:00+0000","STOP","GPS","51.45828","0.35308","40","Tilbury, RM18 7HL, United Kingdom","",""
"FXVGWG","TAG FXVGWG","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","","Wildmoor Mill","Bromsgrove HQ",""
"FY1VDT","TAG FY1VDT","","ONLINE","2026-02-17T07:49:00+0000","STOP","GPS","52.37635","-2.06302","","Wildmoor Mill","Bromsgrove HQ",""
"FYEQMP","CD TEST T1","","ONLINE","2024-09-18T10:02:00+0000","","GPS","52.35994","-2.0634","23","Poplar Close, Catshill and North Marlbrook CP, Catshill, B61 0JL, United Kingdom","",""
"FYMJDV","TAG FYMJDV","","ONLINE","2026-02-17T05:30:00+0000","STOP","GPS","52.37586379","-2.06290749","","Wildmoor Mill","Bromsgrove HQ",""
"FZCTR6","TAG FZCTR6","","ONLINE","2026-02-17T07:49:00+0000","STOP","GPS","52.37635","-2.06302","","Wildmoor Mill","Bromsgrove HQ",""
"FZMFEK","TAG FZMFEK","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","","Wildmoor Mill","Bromsgrove HQ",""
"G194NM","TAG G194NM","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","","Wildmoor Mill","Bromsgrove HQ",""
"G1FTD3","SCRAP EXAMPLE 2","","OFFLINE","2024-03-14T13:27:00+0000","START","WIFI","53.79189867","-2.64295796","15","Rough Hey Road, Grimsargh, PR2 5AR, United Kingdom","",""
"G1TJJW","TAG G1TJJW","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","","Wildmoor Mill","Bromsgrove HQ",""
"G1XWQJ","TAG G1XWQJ","","ONLINE","2026-02-17T07:49:00+0000","STOP","GPS","52.37635","-2.06302","","Wildmoor Mill","Bromsgrove HQ",""
"G2CZGP","DS TEST T1","","ONLINE","2025-12-23T13:40:00+0000","STOP","GPS","52.4804","-2.11155","0","The Embankment (Bus Stop), Brockmoor, Brierley Hill, DY5 1SN, United Kingdom","Merry Hill Shopping Centre",""
"G2L9PQ","DS TEST T2","","ONLINE","2025-02-05T10:58:00+0000","STOP","GPS","51.92722","-2.57843","","HR97QQ","Clean Laundry, HR97QQ",""
"G31GY9","TAG G31GY9","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","","Wildmoor Mill","Bromsgrove HQ",""
"G3N9XR","TAG G3N9XR","","ONLINE","2026-02-17T08:21:00+0000","STOP","GPS","52.37624","-2.06351","","Wildmoor Mill","Bromsgrove HQ",""
"G3PKG7","TAG G3PKG7","","ONLINE","2026-02-17T07:49:00+0000","STOP","GPS","52.37635","-2.06302","","Wildmoor Mill","Bromsgrove HQ",""
"G3XL6J","AT TEST T1","","ONLINE","2025-09-08T09:56:00+0000","STOP","GPS","52.73568","-2.7285","","SY14EP","Elis (Guardian) Healthcare, SY14EP, Guardian Healthcare, SY14EP",""
"G41VKX","CD TEST T2","","ONLINE","2025-03-28T08:57:00+0000","STOP","GPS","52.39608","-2.00757","0","Park Way, Rednal, B45 9PG, United Kingdom","",""
"G43GMX","AT TEST T2","","ONLINE","2026-02-02T11:45:00+0000","STOP","GPS","51.86672","-2.2298","0","Gloucestershire Royal Hospital, Great Western Road, Wotton, Gloucester, Gloucestershire, England, GL1 3NN, United Kingdom","Gloucestershire Royal Hospital",""
"G474JQ","TAG G474JQ","","ONLINE","2026-02-16T22:28:00+0000","STOP","GPS","52.37614","-2.06359","","Wildmoor Mill","Bromsgrove HQ",""
"G4X44H","TAG G4X44H","","ONLINE","2026-02-17T07:49:00+0000","STOP","GPS","52.37635","-2.06302","","Wildmoor Mill","Bromsgrove HQ",""
"G6GV1U","TAG G6GV1U","","ONLINE","2026-02-12T09:02:00+0000","STOP","GPS","52.37476","-2.06472","","Wildmoor Mill","Bromsgrove HQ",""
"HEAEMM","WHS HEAEMM","","ONLINE","2026-02-11T08:40:00+0000","STOP","WIFI","54.33617238","-2.74009335","15","Mintsfeet Road, Mintsfeet, Kendal, Westmorland and Furness, England, LA9 6RU, United Kingdom","Elis Kendal",""
"JVYNC7","ACQSYS JVYNC7","","ONLINE","2026-02-17T03:46:00+0000","STOP","GPS","52.60661","-1.93087","21","Lockside, Anchor Brook Industrial Estate, Stubbers Green, Aldridge, West Midlands, England, WS9 8EQ, United Kingdom","","110"
"JXDEGN","ACQSYS JXDEGN","","ONLINE","2026-02-16T13:27:00+0000","STOP","GPS","52.3761","-2.0628","22","Wildmoor Mill","Bromsgrove HQ","160"
"JY41VQ","ACQSYS JY41VQ","","ONLINE","2026-02-16T21:20:00+0000","STOP","WIFI","51.4688452","-0.45023516","18","Cosmopolitan Way, London Borough of Hillingdon, Greater London, England, TW6 1SL, United Kingdom","",""
"JY7Y7D","ACQSYS JY7Y7D","","ONLINE","2026-02-17T00:55:00+0000","STOP","GPS","51.90907","-0.66216","22","Bupa Dental Care, Boss Avenue, Leighton-Linslade, Leighton Buzzard, Central Bedfordshire, England, LU7 4SP, United Kingdom","","100"
"K163GY","ACQSYS (SC) K163GY","","ONLINE","2026-02-16T15:53:00+0000","STOP","GPS","51.33855","0.52754","17","The Oak, 1, Robin Hood Lane, Walderslade, Chatham, Kent, England, ME5 9NT, United Kingdom","","80"
"K29HTR","ACQSYS (SC) K29HTR","","ONLINE","2026-02-16T07:43:00+0000","STOP","GPS","52.29014","-1.58492","9","Warwick Hospital, Pembroke Close, Woodloes Park, Warwick, Warwickshire, England, CV34 5HT, United Kingdom","","70"
"K3496V","ACQSYS K3496V","","ONLINE","2026-02-17T06:33:00+0000","START","WIFI","51.14698764","-2.99258559","27","Express Park, Express Park Industrial Estate, Bridgwater Without, Chilton Trinity, Somerset, England, TA6 4RR, United Kingdom","",""
"K3VEH7","ACQSYS K3VEH7","","ONLINE","2026-02-17T02:06:00+0000","STOP","WIFI","51.53377443","-0.12838296","31","Pancras Road, King's Cross, London Borough of Camden, Greater London, England, NW1 1UN, United Kingdom","",""
"K67W4C","ACQSYS K67W4C","","ONLINE","2026-02-17T07:59:00+0000","START","GPS","52.47559","-2.11145","4","HomeSense, Two Woods Lane, Mount Pleasant, Quarry Bank, Dudley, West Midlands, England, DY5 1SY, United Kingdom","","130"
"K6J2KY","ACQSYS K6J2KY","","ONLINE","2026-02-16T15:29:00+0000","STOP","GPS","52.37632","-2.06323","8","Wildmoor Mill","Bromsgrove HQ","140"
"K9CZHM","ACQSYS (SC) K9CZHM","","ONLINE","2026-02-17T07:47:00+0000","START","WIFI","53.70607022","-1.3941419","15","Foxbridge Way, Normanton Industrial Estate, Featherstone, Whitwood, Wakefield, West Yorkshire, England, WF6 1TN, United Kingdom","IFCO , WF61TL, NHS Supply Chain, WF61TL, Unipart Logistics, WF61TL",""
"K9YN2V","ACQSYS K9YN2V","","ONLINE","2026-02-16T17:24:00+0000","STOP","GPS","52.37586","-2.06344","31","Wildmoor Mill","Bromsgrove HQ","150"
"MF46MV","RCR25 MF46MV","","ONLINE","2026-02-17T07:42:00+0000","STOP","GPS","52.37658","-2.06387","10","Wildmoor Mill","Bromsgrove HQ","120"
"MFJCLJ","RCR25 MFJCLJ","","ONLINE","2026-02-16T20:51:00+0000","STOP","GPS","52.37623","-2.06314","11","Wildmoor Mill","Bromsgrove HQ","130"
"MG7QW2","RCR25 MG7QW2","","ONLINE","2026-02-17T08:08:00+0000","STOP","GPS","52.37614","-2.06414","24","Wildmoor Mill","Bromsgrove HQ","120"
"MGTPEA","WHS MGTPEA","","ONLINE","2026-02-16T13:44:00+0000","STOP","GPS","52.51641","-1.83157","40","Firtree Road, Birches Green, Gravelly Hill, Birmingham, West Midlands, England, B24 9SH, United Kingdom","",""
"MH7AYA","RCR25 MH7AYA","","ONLINE","2026-02-17T07:13:00+0000","STOP","GPS","52.40248","-1.26517","18","Cosford Lane, Cosford CP, Newbold on Avon, Rugby, Warwickshire, England, CV21 1HS, United Kingdom","","-20"
"MHQR41","ACQSYS MHQR41","","ONLINE","2026-02-16T19:11:00+0000","STOP","WIFI","50.84990223","-1.06979686","15","Nightingale Road, Cosham, Portsmouth, England, PO6 3UD, United Kingdom","",""
"MJL9GQ","RCR25 MJL9GQ","","ONLINE","2026-02-16T09:35:00+0000","STOP","GPS","52.37644","-2.06356","12","Wildmoor Mill","Bromsgrove HQ","130"
"MJLEJA","RCR25 MJLEJA","","OFFLINE","2025-09-20T07:16:00+0000","START","GPS","51.58097","-0.46445","7","Newyears Green Lane, London, UB9 6LS, United Kingdom","",""
"MJW7Z3","RCR25 MJW7Z3","","ONLINE","2026-02-17T07:50:00+0000","STOP","WIFI","53.70593758","-1.39461344","39","Foxbridge Way, Normanton Industrial Estate, Featherstone, Whitwood, Wakefield, West Yorkshire, England, WF6 1TN, United Kingdom","IFCO , WF61TL, NHS Supply Chain, WF61TL, Unipart Logistics, WF61TL",""
"MK7XQA","RCR25 MK7XQA","","ONLINE","2026-02-17T06:53:00+0000","STOP","GPS","52.40249","-1.26517","25","Cosford Lane, Cosford CP, Newbold on Avon, Rugby, Warwickshire, England, CV21 1HS, United Kingdom","","230"
"MLCVNV","RCR25 MLCVNV","","ONLINE","2026-02-16T19:09:00+0000","STOP","GPS","52.37236","-2.04864","45","Woodrow Lane, Marlbrook, Catshill and North Marlbrook CP, Lydiate Ash, Bromsgrove, Worcestershire, England, B61 0HY, United Kingdom","","800"
"MLGHCT","RCR25 MLGHCT","","ONLINE","2026-02-16T12:25:00+0000","STOP","GPS","52.37618","-2.06324","23","Wildmoor Mill","Bromsgrove HQ","120"
"MN4DCD","RCR25 MN4DCD","","ONLINE","2026-02-17T03:43:00+0000","STOP","GPS","53.08434","-1.37025","9","DE554QJ","NHS Supply Chain, DE554QJ, Unipart Logistics, DE554QJ","110"
"MNQHXE","RCR25 MNQHXE","","ONLINE","2026-02-17T07:24:00+0000","STOP","GPS","52.37651","-2.06368","19","Wildmoor Mill","Bromsgrove HQ","160"
"MPTH6T","RCR25 MPTH6T","","ONLINE","2026-02-16T09:34:00+0000","STOP","GPS","52.37623","-2.06339","12","Wildmoor Mill","Bromsgrove HQ","150"
"MR9MVN","RCR25 MR9MVN","","ONLINE","2026-02-16T12:18:00+0000","STOP","WIFI","52.41638637","-1.7749392","15","Union Road, Elmdon Heath, Metropolitan Borough of Solihull, West Midlands, England, B91 3DG, United Kingdom","",""
"MRWK12","RCR25 MRWK12","","ONLINE","2026-02-16T21:55:00+0000","STOP","GPS","51.00871","-3.12041","16","34, Hoveland Lane, Galmington, Taunton, Somerset, England, TA1 5DE, United Kingdom","","480"
"MTC6KZ","RCR25 MTC6KZ","","ONLINE","2026-02-17T07:20:00+0000","STOP","GPS","52.37645","-2.0639","9","Wildmoor Mill","Bromsgrove HQ","140"
"MTGA2J","RCR25 MTGA2J","","ONLINE","2026-02-17T07:51:00+0000","STOP","WIFI","53.41348425","-1.34241425","15","S602UD","Rotherham General Deep Sweep, S602UD",""
"MTXMNK","RCR25 MTXMNK","","ONLINE","2026-02-17T07:02:00+0000","STOP","WIFI","51.38018371","-0.18258613","15","Wrythe Lane, Rosehill, London Borough of Sutton, Greater London, England, SM1 3NF, United Kingdom","",""
"MVLKUG","RCR25 MVLKUG","","ONLINE","2026-02-17T06:28:00+0000","STOP","WIFI","53.05691237","-2.19163435","25","Haywood Road, Smallthorne, Burslem, Stoke-on-Trent, England, ST6 7AW, United Kingdom","",""
"MW36NJ","RCR25 MW36NJ","","ONLINE","2026-02-16T19:43:00+0000","STOP","WIFI","53.38048452","-1.49469118","15","Whitham Road, Crookesmoor, Broomhill, Sheffield, South Yorkshire, England, S10 2SJ, United Kingdom","",""
"MWFD3K","ACQSYS MWFD3K","","ONLINE","2026-02-17T07:32:00+0000","STOP","GPS","51.14051","-0.09053","23","Copthorne Hotel Effingham Park, Chapel Lane, Worth, Mid Sussex, West Sussex, England, RH10 3EU, United Kingdom","","80"
"MWHUFL","ACQSYS MWHUFL","","ONLINE","2026-02-13T18:52:00+0000","STOP","WIFI","52.396246","-1.481654","634","Calverly Court, Carter Road, Stoke Aldermoor, Coventry, West Midlands, England, CV3 1BX, United Kingdom","",""
"MWHX1G","RCR25 MWHX1G","","ONLINE","2026-02-16T18:50:00+0000","STOP","GPS","52.37645","-2.06381","8","Wildmoor Mill","Bromsgrove HQ","140"
"MWJPLD","RCR25 MWJPLD","","ONLINE","2026-02-16T19:57:00+0000","STOP","GPS","52.37636","-2.06389","10","Wildmoor Mill","Bromsgrove HQ","140"
"MY9GHV","RCR25 MY9GHV","","ONLINE","2026-02-17T01:48:00+0000","STOP","GPS","52.37648","-2.06397","6","Wildmoor Mill","Bromsgrove HQ","150"
"MYR1FK","RCR25 MYR1FK","","ONLINE","2026-02-16T13:59:00+0000","STOP","GPS","51.39048","-2.3929","18","Royal United Hospital, Combe Park, Combe Park, Bath, Bath and North East Somerset, West of England, England, BA1 3NG, United Kingdom","","50"
"MZ4ZFH","RCR25 MZ4ZFH","","ONLINE","2026-02-17T00:35:00+0000","STOP","WIFI","52.42081158","-1.43881779","15","Clifford Park, Coventry, West Midlands, England, CV2 2DX, United Kingdom","",""
"MZXDKY","ACQSYS MZXDKY","","OFFLINE","2026-02-13T12:40:00+0000","START","GPS","50.71694","-3.5063","23","EX25DW","Exeter NHS Records, EX25DW, Wonford Laundry, EX25DW","40"
"MZZRD6","ACQSYS MZZRD6","","ONLINE","2026-02-16T16:21:00+0000","STOP","GPS","51.90911","-0.66217","20","Bupa Dental Care, Boss Avenue, Leighton-Linslade, Leighton Buzzard, Central Bedfordshire, England, LU7 4SP, United Kingdom","","80"
"N2NVG4","ACQSYS N2NVG4","","ONLINE","2026-02-16T11:00:00+0000","STOP","WIFI","50.72217906","-1.97295882","15","Longfleet Road, Longfleet, Poole, Bournemouth, Christchurch and Poole, England, BH15 2HP, United Kingdom","",""
"N36F3U","ACQSYS N36F3U","","ONLINE","2026-02-16T18:45:00+0000","STOP","GPS","53.4001","-1.43107","21","Don Road, Attercliffe, Sheffield, South Yorkshire, England, S9 2UD, United Kingdom","","50"
"N4K9FY","ACQSYS N4K9FY","","ONLINE","2026-02-17T04:45:00+0000","START","GPS","54.60794","-1.58161","23","Hurworth Road, Aycliffe Industrial Estate, Great Aycliffe, Aycliffe Village, County Durham, North East, England, DL5 6UD, United Kingdom","","10"
"N4NNPP","ACQSYS N4NNPP","","ONLINE","2026-02-16T09:20:00+0000","STOP","GPS","52.37622","-2.06315","17","Wildmoor Mill","Bromsgrove HQ","130"
"N73GV1","ACQSYS N73GV1","","ONLINE","2026-02-17T08:07:00+0000","START","GPS","52.62979","-1.08088","21","Leicester General, Birkenshaw Way, Evington, Leicester, City of Leicester, England, LE5 4EX, United Kingdom","","120"
"N7FP7L","ACQSYS N7FP7L","","ONLINE","2026-02-16T16:33:00+0000","STOP","GPS","51.90932","-0.66211","15","Bupa Dental Care, Boss Avenue, Leighton-Linslade, Leighton Buzzard, Central Bedfordshire, England, LU7 4SP, United Kingdom","","-10"
"N9ETWT","ACQSYS N9ETWT","","ONLINE","2026-02-16T09:51:00+0000","STOP","GPS","52.37623","-2.06333","10","Wildmoor Mill","Bromsgrove HQ","120"
"NCGE4T","ACQSYS NCGE4T","","ONLINE","2026-02-16T17:32:00+0000","STOP","GPS","51.90916","-0.66212","14","Bupa Dental Care, Boss Avenue, Leighton-Linslade, Leighton Buzzard, Central Bedfordshire, England, LU7 4SP, United Kingdom","","80"
"NCMRPE","ACQSYS NCMRPE","","ONLINE","2026-02-17T06:34:00+0000","START","GPS","51.60853","-1.24885","15","The Meadows, Britwell Road, Old Didcot, Didcot, South Oxfordshire, Oxfordshire, England, OX11 7JN, United Kingdom","","80"
"NDE76F","ACQSYS NDE76F","","ONLINE","2026-02-16T21:21:00+0000","STOP","GPS","51.90905","-0.66234","10","Bupa Dental Care, Boss Avenue, Leighton-Linslade, Leighton Buzzard, Central Bedfordshire, England, LU7 4SP, United Kingdom","","120"
"NDNCWF","ACQSYS NDNCWF","","ONLINE","2026-02-16T09:44:00+0000","STOP","GPS","52.37629","-2.06327","11","Wildmoor Mill","Bromsgrove HQ","120"
"NFD7ZF","ACQSYS NFD7ZF","","ONLINE","2026-02-16T20:31:00+0000","STOP","GPS","53.3011","-2.40205","8","Knutsford Services Northbound, Knutsford Services Northbound, Tabley Superior, Cheshire East, England, WA16 0TL, United Kingdom","","50"
"NQ2P2P","N5 NQ2P2P","","ONLINE","2026-02-16T09:24:10+0000","TILT","WIFI","52.3758205","-2.063649","15","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"NUUFK2","LV Veh. N5 NUUFK2","","ONLINE","2026-02-13T12:11:02+0000","TILT","WIFI","53.08387901","-1.37024276","15","Birchwood Way, Leabrooks, Amber Valley, Derbyshire, East Midlands, England, DE55 4QR, United Kingdom","NHS Supply Chain, DE554QJ, Unipart Logistics, DE554QJ",""
"NV66FN","N5 NV66FN","","ONLINE","2026-02-12T09:21:26+0000","TILT","WIFI","52.37596579","-2.06297599","53","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"NWT9E2","N5 NWT9E2","","ONLINE","2026-02-16T10:13:13+0000","TILT","WIFI","52.3758205","-2.063649","15","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"NWXJNZ","to MerryHill Scrap NWXJNZ","","ONLINE","2026-02-12T12:45:05+0000","TILT","WIFI","52.37586379","-2.06290749","54","Mill Lane, Fairfield, Bromsgrove, Worcestershire, England, B61 0BX, United Kingdom","Bromsgrove HQ",""
"PQ6M7C","PQ6M7C","","ONLINE","2026-02-16T07:38:00+0000","STOP","WIFI","53.84200475","-2.97257139","15","Spiro House, Unit, 2 Cocker Ave, Poulton-le-Fylde FY6 8JU","Elite Linen",""
"QFEQN2","QFEQN2","","OFFLINE","2025-01-08T11:37:00+0000","STOP","WIFI","51.49729778","-0.13797866","15","Angela Hooper Place, Victoria, City of Westminster, SW1E 6AW, United Kingdom","",""
"U34RDH","WHS U34RDH","","OFFLINE","2025-02-24T14:12:00+0000","STOP","WIFI","55.8470699","-4.02779656","15","Dunkeld Place, Kirkshaws, Coatbridge, ML5 5EA, United Kingdom","",""
"UCKJG4","UCKJG4","","OFFLINE","2025-07-10T15:40:00+0000","STOP","GPS","52.37656","-2.06407","10","Wildmoor Mill","Bromsgrove HQ",""
"UCQGA2","UCQGA2","","OFFLINE","2025-05-15T04:20:00+0000","START","GPS","51.29215","0.50054","40","ME160LW","NHS Supply Chain , ME160LW, Unipart Logistics, ME160LW",""
"UTLRQX","WHS UTLRQX","","OFFLINE","2024-10-21T08:42:00+0000","START","WIFI","51.49957281","-0.16224213","89","87-135, Brompton Road, Knightsbridge, London, SW1X 7XL, United Kingdom","",""
"VC7CX4","SNT3 VC7CX4","","READY_FOR_USE","","","","0.0","0.0","","","",""
"X9A7KY","X9A7KY","","ONLINE","2025-11-25T23:00:00+0000","STOP","GPS","52.3767","-2.0635","20","Wildmoor Mill","Bromsgrove HQ",""
"Y4PVZF","WHS Y4PVZF","","ONLINE","2026-02-16T14:25:00+0000","STOP","WIFI","53.81439259","-1.76563508","101","Sidings Close, Bolton Woods, Bradford, West Yorkshire, England, BD2 1AS, United Kingdom","Oasis Academy, Lister Park",""
"YCDVEK","ALPS Sample Tracker","N5 YCDVEK","OFFLINE","2025-11-08T11:57:00+0000","STOP","WIFI","51.87640033","-0.06380033","15","Kingsfield Road, Little Munden, Dane End, SG12 0LY, United Kingdom","",""
"YVZY4J","RCR YVZY4J","","OFFLINE","2025-12-23T11:07:00+0000","START","WIFI","51.89806484","-8.33275676","15","Caherlag ED, County Cork, T45 DA34, Ireland","",""
